2024-04-19 21:25:59,020 INFO  Logger.cs: 70 - 
2024-04-19 21:53:29,504 INFO  ExportHelperExtension.cs: 347 - Creating joint l1
2024-04-19 21:53:29,508 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-04-19 21:53:29,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-19 21:53:29,509 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2024-04-19 21:53:29,699 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-19 21:53:29,699 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-19 21:53:29,701 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-19 21:53:29,701 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-19 21:53:30,437 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child l1 failed
2024-04-19 21:53:31,173 INFO  ExportHelperExtension.cs: 347 - Creating joint l2
2024-04-19 21:53:31,174 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l1
2024-04-19 21:53:31,174 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-19 21:53:31,174 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-19 21:53:31,174 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2024-04-19 21:53:31,349 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-19 21:53:31,350 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-19 21:53:31,350 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-19 21:53:31,350 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-19 21:53:31,350 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-19 21:53:32,155 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l1 to child l2 failed
2024-04-19 21:53:32,752 INFO  ExportHelperExtension.cs: 347 - Creating joint l3
2024-04-19 21:53:32,753 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l2
2024-04-19 21:53:32,753 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-19 21:53:32,753 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-19 21:53:32,753 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-19 21:53:32,754 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2024-04-19 21:53:32,994 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-19 21:53:32,995 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-19 21:53:32,996 INFO  : 0 - L1: 1, System.Double[]
2024-04-19 21:53:32,996 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-19 21:53:32,996 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-19 21:53:32,997 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-19 21:53:33,855 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l2 to child l3 failed
2024-04-19 21:53:33,863 INFO  ExportHelperExtension.cs: 347 - Creating joint l4
2024-04-19 21:53:33,863 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l3
2024-04-19 21:53:33,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2024-04-19 21:53:33,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-19 21:53:33,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-19 21:53:33,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-19 21:53:33,864 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2024-04-19 21:53:34,096 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-19 21:53:34,096 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-19 21:53:34,097 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-19 21:53:34,097 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-19 21:53:34,097 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2024-04-19 21:53:34,097 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-19 21:53:34,097 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-19 21:53:34,344 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l3 to child l4 failed
2024-04-19 21:53:34,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:34,519 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:34,520 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:34,520 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-19 21:53:34,520 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-19 21:53:34,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:34,520 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:34,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:34,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-J1_01_03V03V5-1
2024-04-19 21:53:34,522 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J1_01_03V03V5-1
2024-04-19 21:53:34,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-J1_01_03V03V5-1
2024-04-19 21:53:34,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-J2_01_03V03V5-1
2024-04-19 21:53:34,522 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J2_01_03V03V5-1
2024-04-19 21:53:34,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-J2_01_03V03V5-1
2024-04-19 21:53:34,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:34,523 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:34,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:34,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:34,524 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:34,524 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in 爱普生SCARA 机器人.SLDASM
2024-04-19 21:53:34,524 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-19 21:53:34,524 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-19 21:53:34,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:34,525 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:34,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 21:53:34,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-J1_01_03V03V5-1
2024-04-19 21:53:34,525 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J1_01_03V03V5-1
2024-04-19 21:53:34,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-J1_01_03V03V5-1
2024-04-19 21:53:34,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-J2_01_03V03V5-1
2024-04-19 21:53:34,526 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J2_01_03V03V5-1
2024-04-19 21:53:34,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-J2_01_03V03V5-1
2024-04-19 21:53:34,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:34,526 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:34,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 21:53:34,565 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 21:58:22,332 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-04-19 21:58:22,333 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
